{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260912 00:35:50 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,DUT077119
>>> 76,1,1,DUT077119,,0
<<< 4,2,-1,2104,Market data farm connection is OK:hfarm,
Warning 2104, reqId -1: Market data farm connection is OK:hfarm
<<< 4,2,-1,2104,Market data farm connection is OK:usfuture,
Warning 2104, reqId -1: Market data farm connection is OK:usfuture
<<< 4,2,-1,2104,Market data farm connection is OK:cashfarm,
Warning 2104, reqId -1: Market data farm connection is OK:cashfarm
<<< 4,2,-1,2104,Market data farm connection is OK:usfarm,
Warning 2104, reqId -1: Market data farm connection is OK:usfarm
<<< 4,2,-1,2106,HMDS data farm connection is OK:apachmds,
Warning 2106, reqId -1: HMDS data farm connection is OK:apachmds
<<< 4,2,-1,2106,HMDS data farm connection is OK:cashhmds,
Warning 2106, reqId -1: HMDS data farm connection is OK:cashhmds
<<< 4,2,-1,2106,HMDS data farm connection is OK:ushmds,
Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
<<< 4,2,-1,2158,Sec-def data farm connection is OK:secdefhk,
Warning 2158, reqId -1: Sec-def data farm connection is OK:secdefhk
<<< 61,3,DUT077119,265598,AAPL,STK,,0.0,,,NASDAQ,USD,AAPL,NMS,1,328.95
position: Position(account='DUT077119', contract=Stock(conId=265598, symbol='AAPL', exchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), position=1.0, avgCost=328.95)
<<< 61,3,DUT077119,320227571,QQQ,STK,,0.0,,,NASDAQ,USD,QQQ,NMS,100,711.850003
position: Position(account='DUT077119', contract=Stock(conId=320227571, symbol='QQQ', exchange='NASDAQ', currency='USD', localSymbol='QQQ', tradingClass='NMS'), position=100.0, avgCost=711.850003)
<<< 62,1
<<< 6,2,$LEDGER-AccountOrGroup,DUT077119,BASE,DUT077119
<<< 6,2,$LEDGER-AccountOrGroup,DUT077119,USD,DUT077119
<<< 6,2,$LEDGER-AccruedCash,651.43,BASE,DUT077119
<<< 6,2,$LEDGER-AccruedCash,651.43,USD,DUT077119
<<< 6,2,$LEDGER-CashBalance,928486.05,BASE,DUT077119
<<< 6,2,$LEDGER-CashBalance,928486.05,USD,DUT077119
<<< 6,2,$LEDGER-CorporateBondValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-CorporateBondValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-Cryptocurrency,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-Cryptocurrency,0.00,USD,DUT077119
<<< 6,2,$LEDGER-Currency,BASE,BASE,DUT077119
<<< 6,2,$LEDGER-Currency,USD,USD,DUT077119
<<< 6,2,$LEDGER-ExchangeRate,1.00,BASE,DUT077119
<<< 6,2,$LEDGER-ExchangeRate,1.00,USD,DUT077119
<<< 6,2,$LEDGER-FundValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FundValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-FutureOptionValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FutureOptionValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-FuturesPNL,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FuturesPNL,0.00,USD,DUT077119
<<< 6,2,$LEDGER-FxCashBalance,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FxCashBalance,0.00,USD,DUT077119
<<< 6,2,$LEDGER-IssuerOptionValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-IssuerOptionValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-MoneyMarketFundValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-MoneyMarketFundValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-MutualFundValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-MutualFundValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-NetDividend,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-NetDividend,0.00,USD,DUT077119
<<< 6,2,$LEDGER-NetLiquidationByCurrency,1001090.8402,BASE,DUT077119
<<< 6,2,$LEDGER-NetLiquidationByCurrency,1001090.8402,USD,DUT077119
<<< 6,2,$LEDGER-OptionMarketValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-OptionMarketValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-RealCurrency,BASE,BASE,DUT077119
<<< 6,2,$LEDGER-RealCurrency,USD,USD,DUT077119
<<< 6,2,$LEDGER-RealizedPnL,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-RealizedPnL,0.00,USD,DUT077119
<<< 6,2,$LEDGER-StockMarketValue,71953.36,BASE,DUT077119
<<< 6,2,$LEDGER-StockMarketValue,71953.36,USD,DUT077119
<<< 6,2,$LEDGER-TBillValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-TBillValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-TBondValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-TBondValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-TotalCashBalance,928486.05,BASE,DUT077119
<<< 6,2,$LEDGER-TotalCashBalance,928486.05,USD,DUT077119
<<< 6,2,$LEDGER-UnrealizedPnL,439.41,BASE,DUT077119
<<< 6,2,$LEDGER-UnrealizedPnL,439.41,USD,DUT077119
<<< 6,2,$LEDGER-WarrantValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-WarrantValue,0.00,USD,DUT077119
<<< 6,2,AccountCode,DUT077119,,DUT077119
<<< 6,2,AccountReady,true,,DUT077119
<<< 6,2,AccountType,INDIVIDUAL,,DUT077119
<<< 6,2,AccruedCash,651.43,USD,DUT077119
<<< 6,2,AccruedCash-C,0.00,USD,DUT077119
<<< 6,2,AccruedCash-P,0.00,USD,DUT077119
<<< 6,2,AccruedCash-S,651.43,USD,DUT077119
<<< 6,2,AccruedDividend,0.00,USD,DUT077119
<<< 6,2,AccruedDividend-C,0.00,USD,DUT077119
<<< 6,2,AccruedDividend-P,0.00,USD,DUT077119
<<< 6,2,AccruedDividend-S,0.00,USD,DUT077119
<<< 6,2,AvailableFunds,982451.07,USD,DUT077119
<<< 6,2,AvailableFunds-C,0.00,USD,DUT077119
<<< 6,2,AvailableFunds-P,0.00,USD,DUT077119
<<< 6,2,AvailableFunds-S,982451.07,USD,DUT077119
<<< 6,2,Billable,0.00,USD,DUT077119
<<< 6,2,Billable-C,0.00,USD,DUT077119
<<< 6,2,Billable-P,0.00,USD,DUT077119
<<< 6,2,Billable-S,0.00,USD,DUT077119
<<< 6,2,BuyingPower,3929804.28,USD,DUT077119
<<< 6,2,ColumnPrio-C,2,,DUT077119
<<< 6,2,ColumnPrio-P,5,,DUT077119
<<< 6,2,ColumnPrio-S,1,,DUT077119
<<< 6,2,Cushion,1,,DUT077119
<<< 6,2,EquityWithLoanValue,1000439.41,USD,DUT077119
<<< 6,2,EquityWithLoanValue-C,0.00,USD,DUT077119
<<< 6,2,EquityWithLoanValue-P,0.00,USD,DUT077119
<<< 6,2,EquityWithLoanValue-S,1000439.41,USD,DUT077119
<<< 6,2,ExcessLiquidity,982451.07,USD,DUT077119
<<< 6,2,ExcessLiquidity-C,0.00,USD,DUT077119
<<< 6,2,ExcessLiquidity-P,0.00,USD,DUT077119
<<< 6,2,ExcessLiquidity-S,982451.07,USD,DUT077119
<<< 6,2,FullAvailableFunds,982451.07,USD,DUT077119
<<< 6,2,FullAvailableFunds-C,0.00,USD,DUT077119
<<< 6,2,FullAvailableFunds-P,0.00,USD,DUT077119
<<< 6,2,FullAvailableFunds-S,982451.07,USD,DUT077119
<<< 6,2,FullExcessLiquidity,982451.07,USD,DUT077119
<<< 6,2,FullExcessLiquidity-C,0.00,USD,DUT077119
<<< 6,2,FullExcessLiquidity-P,0.00,USD,DUT077119
<<< 6,2,FullExcessLiquidity-S,982451.07,USD,DUT077119
<<< 6,2,FullInitMarginReq,17988.34,USD,DUT077119
<<< 6,2,FullInitMarginReq-C,0.00,USD,DUT077119
<<< 6,2,FullInitMarginReq-P,0.00,USD,DUT077119
<<< 6,2,FullInitMarginReq-S,17988.34,USD,DUT077119
<<< 6,2,FullMaintMarginReq,17988.34,USD,DUT077119
<<< 6,2,FullMaintMarginReq-C,0.00,USD,DUT077119
<<< 6,2,FullMaintMarginReq-P,0.00,USD,DUT077119
<<< 6,2,FullMaintMarginReq-S,17988.34,USD,DUT077119
<<< 6,2,GrossPositionValue,71953.36,USD,DUT077119
<<< 6,2,GrossPositionValue-C,0.00,USD,DUT077119
<<< 6,2,GrossPositionValue-S,71953.36,USD,DUT077119
<<< 6,2,Guarantee,0.00,USD,DUT077119
<<< 6,2,Guarantee-C,0.00,USD,DUT077119
<<< 6,2,Guarantee-P,0.00,USD,DUT077119
<<< 6,2,Guarantee-S,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons-C,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons-P,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons-S,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut-C,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut-P,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut-S,0.00,USD,DUT077119
<<< 6,2,InitMarginReq,17988.34,USD,DUT077119
<<< 6,2,InitMarginReq-C,0.00,USD,DUT077119
<<< 6,2,InitMarginReq-P,0.00,USD,DUT077119
<<< 6,2,InitMarginReq-S,17988.34,USD,DUT077119
<<< 6,2,Leverage-C,0.00,,DUT077119
<<< 6,2,Leverage-S,0.07,,DUT077119
<<< 6,2,LookAheadAvailableFunds,982451.07,USD,DUT077119
<<< 6,2,LookAheadAvailableFunds-C,0.00,USD,DUT077119
<<< 6,2,LookAheadAvailableFunds-P,0.00,USD,DUT077119
<<< 6,2,LookAheadAvailableFunds-S,982451.07,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity,982451.07,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity-C,0.00,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity-P,0.00,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity-S,982451.07,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq,17988.34,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq-C,0.00,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq-P,0.00,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq-S,17988.34,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq,17988.34,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq-C,0.00,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq-P,0.00,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq-S,17988.34,USD,DUT077119
<<< 6,2,LookAheadNextChange,1789156800,,DUT077119
<<< 6,2,MaintMarginReq,17988.34,USD,DUT077119
<<< 6,2,MaintMarginReq-C,0.00,USD,DUT077119
<<< 6,2,MaintMarginReq-P,0.00,USD,DUT077119
<<< 6,2,MaintMarginReq-S,17988.34,USD,DUT077119
<<< 6,2,NLVAndMarginInReview,false,,DUT077119
<<< 6,2,NetLiquidation,1001090.84,USD,DUT077119
<<< 6,2,NetLiquidation-C,0.00,USD,DUT077119
<<< 6,2,NetLiquidation-P,0.00,USD,DUT077119
<<< 6,2,NetLiquidation-S,1001090.84,USD,DUT077119
<<< 6,2,NetLiquidationUncertainty,0.00,USD,DUT077119
<<< 6,2,PASharesValue,0.00,USD,DUT077119
<<< 6,2,PASharesValue-C,0.00,USD,DUT077119
<<< 6,2,PASharesValue-P,0.00,USD,DUT077119
<<< 6,2,PASharesValue-S,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue-C,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue-P,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue-S,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess-C,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess-P,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess-S,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin-C,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin-P,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin-S,0.00,USD,DUT077119
<<< 6,2,RegTEquity,1001090.84,USD,DUT077119
<<< 6,2,RegTEquity-S,1001090.84,USD,DUT077119
<<< 6,2,RegTMargin,35976.68,USD,DUT077119
<<< 6,2,RegTMargin-S,35976.68,USD,DUT077119
<<< 6,2,SMA,965114.16,USD,DUT077119
<<< 6,2,SMA-S,965114.16,USD,DUT077119
<<< 6,2,SegmentTitle-C,US Commodities,,DUT077119
<<< 6,2,SegmentTitle-P,Crypto at Paxos,,DUT077119
<<< 6,2,SegmentTitle-S,US Securities,,DUT077119
<<< 6,2,SettledCashByDate,20260911:928486.05,BASE,DUT077119
<<< 6,2,SettledCashByDate,20260911:928486.05,USD,DUT077119
<<< 6,2,SettledCashByDate-C,20260911:0,BASE,DUT077119
<<< 6,2,SettledCashByDate-C,20260911:0,USD,DUT077119
<<< 6,2,SettledCashByDate-P,20260911:0,BASE,DUT077119
<<< 6,2,SettledCashByDate-P,20260911:0,USD,DUT077119
<<< 6,2,SettledCashByDate-S,20260911:928486.05,BASE,DUT077119
